"e","w","","1127","1600652986325","famclass.py"
"k","w",,"1128","1600652986326","famclass.py"
"a","Backspace",,,"1600652987140","famclass.py"
"e","","w","1127","1600652987145","famclass.py"
"e","w","","1127","1600652987517","famclass.py"
"k","w",,"1128","1600652987518","famclass.py"
"a","Backspace",,,"1600652988316","famclass.py"
"e","","w","1127","1600652988318","famclass.py"
"e","e","","1127","1600652988736","famclass.py"
"k","e",,"1128","1600652988737","famclass.py"
"e","v","","1224","1600652997351","famclass.py"
"k","v",,"1225","1600652997352","famclass.py"
"e","i","","1225","1600652997578","famclass.py"
"k","i",,"1226","1600652997582","famclass.py"
"e","d","","1226","1600652997773","famclass.py"
"k","d",,"1227","1600652997778","famclass.py"
"e","u","","1227","1600652998434","famclass.py"
"k","u",,"1228","1600652998439","famclass.py"
"e","a","","1228","1600652998572","famclass.py"
"k","a",,"1229","1600652998576","famclass.py"
"e","l","","1229","1600652998763","famclass.py"
"k","l",,"1230","1600652998765","famclass.py"
"a","Renaming individualValue",,,"1600653064842","famclass.py"
"a","Renaming individualValue",,,"1600653064843","famclass.py"
"e","","individualValue","1220","1600653064851","famclass.py"
"e","individualValue","","1220","1600653064870","famclass.py"
"a","Backspace",,,"1600653067337","famclass.py"
"e","","individualValue","1220","1600653067342","famclass.py"
"e","I","","1220","1600653073315","famclass.py"
"k","I",,"1221","1600653073316","famclass.py"
"e","n","","1221","1600653073558","famclass.py"
"k","n",,"1222","1600653073559","famclass.py"
"e","d","","1222","1600653073797","famclass.py"
"k","d",,"1223","1600653073797","famclass.py"
"e","i","","1223","1600653073911","famclass.py"
"k","i",,"1224","1600653073912","famclass.py"
"a","Backspace",,,"1600653074252","famclass.py"
"e","","i","1223","1600653074259","famclass.py"
"a","Backspace",,,"1600653074480","famclass.py"
"e","","d","1222","1600653074483","famclass.py"
"a","Backspace",,,"1600653074710","famclass.py"
"e","","n","1221","1600653074713","famclass.py"
"a","Backspace",,,"1600653074869","famclass.py"
"e","","I","1220","1600653074874","famclass.py"
"e","i","","1220","1600653075998","famclass.py"
"k","i",,"1221","1600653075998","famclass.py"
"e","n","","1221","1600653076346","famclass.py"
"k","n",,"1222","1600653076346","famclass.py"
"e","d","","1222","1600653076561","famclass.py"
"k","d",,"1223","1600653076562","famclass.py"
"e","i","","1223","1600653076692","famclass.py"
"k","i",,"1224","1600653076693","famclass.py"
"e","v","","1224","1600653077606","famclass.py"
"k","v",,"1225","1600653077606","famclass.py"
"e","i","","1225","1600653077862","famclass.py"
"k","i",,"1226","1600653077862","famclass.py"
"e","d","","1226","1600653078399","famclass.py"
"k","d",,"1227","1600653078400","famclass.py"
"e","i","","1227","1600653078665","famclass.py"
"k","i",,"1228","1600653078666","famclass.py"
"a","Backspace",,,"1600653079327","famclass.py"
"e","","i","1227","1600653079331","famclass.py"
"e","u","","1227","1600653080258","famclass.py"
"k","u",,"1228","1600653080258","famclass.py"
"e","a","","1228","1600653080435","famclass.py"
"k","a",,"1229","1600653080435","famclass.py"
"e","l","","1229","1600653080635","famclass.py"
"k","l",,"1230","1600653080636","famclass.py"
"e","N","","1230","1600653081217","famclass.py"
"k","N",,"1231","1600653081217","famclass.py"
"e","a","","1231","1600653081409","famclass.py"
"k","a",,"1232","1600653081409","famclass.py"
"e","m","","1232","1600653081551","famclass.py"
"k","m",,"1233","1600653081551","famclass.py"
"e","e","","1233","1600653081823","famclass.py"
"k","e",,"1234","1600653081823","famclass.py"
"a","Backspace",,,"1600653082513","famclass.py"
"e","","e","1233","1600653082517","famclass.py"
"a","Backspace",,,"1600653082732","famclass.py"
"e","","m","1232","1600653082736","famclass.py"
"a","Backspace",,,"1600653082958","famclass.py"
"e","","a","1231","1600653082962","famclass.py"
"a","Backspace",,,"1600653086846","famclass.py"
"e","","N","1230","1600653086851","famclass.py"
"e","D","","1230","1600653099583","famclass.py"
"k","D",,"1231","1600653099583","famclass.py"
"e","a","","1231","1600653099850","famclass.py"
"k","a",,"1232","1600653099851","famclass.py"
"e","t","","1232","1600653100071","famclass.py"
"k","t",,"1233","1600653100071","famclass.py"
"e","a","","1233","1600653100191","famclass.py"
"k","a",,"1234","1600653100192","famclass.py"
"a","Next Template Variable or Finish In-Place Refactoring",,,"1600653103397","famclass.py"
"a","Changing signature of gedFileParse",,,"1600653125232","famclass.py"
"a","Renaming individualData",,,"1600653777105","famclass.py"
"a","Renaming individualData",,,"1600653777106","famclass.py"
"e","","individualData","1220","1600653777114","famclass.py"
"e","individualData","","1220","1600653777128","famclass.py"
"a","Left",,,"1600653795714","famclass.py"
"a","Left",,,"1600653796361","famclass.py"
"a","Undo Renaming individualData",,,"1600653797451","famclass.py"
"e","","individualData","1220","1600653797466","famclass.py"
"e","individualData","","1220","1600653797476","famclass.py"
"a","Undo Renaming individualData",,,"1600653797887","famclass.py"
"a","Undo Renaming individualValue",,,"1600653799229","famclass.py"
"e","","a","1233","1600653799236","famclass.py"
"e","","t","1232","1600653799240","famclass.py"
"e","","a","1231","1600653799243","famclass.py"
"e","","D","1230","1600653799247","famclass.py"
"e","N","","1230","1600653799251","famclass.py"
"e","a","","1231","1600653799255","famclass.py"
"e","m","","1232","1600653799259","famclass.py"
"e","e","","1233","1600653799262","famclass.py"
"e","","e","1233","1600653799265","famclass.py"
"e","","m","1232","1600653799269","famclass.py"
"e","","a","1231","1600653799272","famclass.py"
"e","","N","1230","1600653799274","famclass.py"
"e","","l","1229","1600653799277","famclass.py"
"e","","a","1228","1600653799280","famclass.py"
"e","","u","1227","1600653799283","famclass.py"
"e","i","","1227","1600653799286","famclass.py"
"e","","i","1227","1600653799290","famclass.py"
"e","","d","1226","1600653799292","famclass.py"
"e","","i","1225","1600653799295","famclass.py"
"e","","v","1224","1600653799298","famclass.py"
"e","","i","1223","1600653799301","famclass.py"
"e","","d","1222","1600653799304","famclass.py"
"e","","n","1221","1600653799307","famclass.py"
"e","","i","1220","1600653799309","famclass.py"
"e","I","","1220","1600653799312","famclass.py"
"e","n","","1221","1600653799315","famclass.py"
"e","d","","1222","1600653799318","famclass.py"
"e","i","","1223","1600653799321","famclass.py"
"e","","i","1223","1600653799325","famclass.py"
"e","","d","1222","1600653799327","famclass.py"
"e","","n","1221","1600653799330","famclass.py"
"e","","I","1220","1600653799333","famclass.py"
"e","individualValue","","1220","1600653799336","famclass.py"
"e","","individualValue","1220","1600653799339","famclass.py"
"e","individualValue","","1220","1600653799342","famclass.py"
"a","Undo Typing",,,"1600653799452","famclass.py"
"a","Undo Typing",,,"1600653799673","famclass.py"
"e","","l","1229","1600653799676","famclass.py"
"e","","a","1228","1600653799679","famclass.py"
"e","","u","1227","1600653799683","famclass.py"
"e","","d","1226","1600653799685","famclass.py"
"e","","i","1225","1600653799688","famclass.py"
"e","","v","1224","1600653799691","famclass.py"
"a","Renaming indiValue",,,"1600653810681","famclass.py"
"a","Renaming indiValue",,,"1600653810681","famclass.py"
"e","","indiValue","1220","1600653810685","famclass.py"
"e","","indiValue","2806","1600653810688","famclass.py"
"e","","indiValue","2929","1600653810693","famclass.py"
"e","","indiValue","3258","1600653810699","famclass.py"
"e","indiValue","","1220","1600653810708","famclass.py"
"e","indiValue","","2815","1600653810748","famclass.py"
"a","Left",,,"1600653812836","famclass.py"
"a","Left",,,"1600653813087","famclass.py"
"a","Right",,,"1600653814601","famclass.py"
"a","Backspace",,,"1600653817269","famclass.py"
"e",""," ","1219","1600653817274","famclass.py"
"e","","","1233","1600653817274","famclass.py"
"e","indiValue","","2946","1600653817274","famclass.py"
"e","","","3260","1600653817274","famclass.py"
"e","indiValue","","3284","1600653817274","famclass.py"
"e","","   ","1216","1600653817279","famclass.py"
"a","Tab",,,"1600653818962","famclass.py"
"e","    ","","1216","1600653818966","famclass.py"
"a","Backspace",,,"1600653828084","famclass.py"
"e","","]","1268","1600653828090","famclass.py"
"a","Up",,,"1600653831944","famclass.py"
"a","Down",,,"1600653833251","famclass.py"
"a","Undo Backspace",,,"1600653834668","famclass.py"
"e","]","","1268","1600653834673","famclass.py"
"a","Up",,,"1600653835759","famclass.py"
"a","Up",,,"1600653836164","famclass.py"
"a","Left",,,"1600653838613","famclass.py"
"a","Left",,,"1600653838856","famclass.py"
"a","Left",,,"1600653839119","famclass.py"
"a","Backspace",,,"1600653840235","famclass.py"
"e",""," ","1229","1600653840240","famclass.py"
"a","Backspace",,,"1600653840790","famclass.py"
"e","","e","1228","1600653840793","famclass.py"
"a","Backspace",,,"1600653841283","famclass.py"
"e","","u","1227","1600653841286","famclass.py"
"a","Backspace",,,"1600653841537","famclass.py"
"e","","l","1226","1600653841541","famclass.py"
"a","Backspace",,,"1600653842071","famclass.py"
"e","","a","1225","1600653842074","famclass.py"
"a","Backspace",,,"1600653842526","famclass.py"
"e","","V","1224","1600653842529","famclass.py"
"a","Left",,,"1600653864895","famclass.py"
"a","Left",,,"1600653865073","famclass.py"
"a","Left",,,"1600653865277","famclass.py"
"e","v","","1224","1600653866227","famclass.py"
"k","v",,"1225","1600653866230","famclass.py"
"e","i","","1225","1600653866454","famclass.py"
"k","i",,"1226","1600653866460","famclass.py"
"e","d","","1226","1600653866612","famclass.py"
"k","d",,"1227","1600653866615","famclass.py"
"e","u","","1227","1600653866816","famclass.py"
"k","u",,"1228","1600653866821","famclass.py"
"e","a","","1228","1600653866969","famclass.py"
"k","a",,"1229","1600653866979","famclass.py"
"e","l","","1229","1600653867132","famclass.py"
"k","l",,"1230","1600653867136","famclass.py"
"e","V","","1230","1600653869213","famclass.py"
"k","V",,"1231","1600653869230","famclass.py"
"e","a","","1231","1600653869468","famclass.py"
"k","a",,"1232","1600653869469","famclass.py"
"e","l","","1232","1600653869621","famclass.py"
"k","l",,"1233","1600653869621","famclass.py"
"e","u","","1233","1600653869901","famclass.py"
"k","u",,"1234","1600653869902","famclass.py"
"e","e","","1234","1600653870006","famclass.py"
"k","e",,"1235","1600653870007","famclass.py"
"e",":","","1235","1600653871169","famclass.py"
"k",":",,"1236","1600653871170","famclass.py"
"e"," ","","1236","1600653871354","famclass.py"
"k"," ",,"1237","1600653871355","famclass.py"
"e","i","","1237","1600653871605","famclass.py"
"k","i",,"1238","1600653871605","famclass.py"
"e","n","","1238","1600653871835","famclass.py"
"k","n",,"1239","1600653871843","famclass.py"
"e","t","","1239","1600653872002","famclass.py"
"k","t",,"1240","1600653872012","famclass.py"
"e"," ","","1240","1600653873322","famclass.py"
"k"," ",,"1241","1600653873322","famclass.py"
"a","Down",,,"1600653874222","famclass.py"
"a","Left",,,"1600653874794","famclass.py"
"a","Left",,,"1600653875028","famclass.py"
"a","Left",,,"1600653875212","famclass.py"
"e",":","","1258","1600653877431","famclass.py"
"k",":",,"1259","1600653877432","famclass.py"
"e"," ","","1259","1600653877721","famclass.py"
"k"," ",,"1260","1600653877722","famclass.py"
"a","Left",,,"1600653879977","famclass.py"
"a","Left",,,"1600653880134","famclass.py"
"a","Left",,,"1600653880296","famclass.py"
"a","Left",,,"1600653880461","famclass.py"
"a","Left",,,"1600653880639","famclass.py"
"a","Left",,,"1600653880789","famclass.py"
"a","Left",,,"1600653880955","famclass.py"
"a","Left",,,"1600653881136","famclass.py"
"e","i","","1252","1600653882067","famclass.py"
"k","i",,"1253","1600653882068","famclass.py"
"e","l","","1253","1600653882268","famclass.py"
"k","l",,"1254","1600653882273","famclass.py"
"e","u","","1254","1600653882547","famclass.py"
"k","u",,"1255","1600653882571","famclass.py"
"a","Backspace",,,"1600653883259","famclass.py"
"e","","u","1254","1600653883262","famclass.py"
"e","y","","1254","1600653884080","famclass.py"
"k","y",,"1255","1600653884081","famclass.py"
"a","Right",,,"1600653887285","famclass.py"
"e"," ","","1262","1600653888850","famclass.py"
"k"," ",,"1263","1600653888851","famclass.py"
"e","i","","1263","1600653889042","famclass.py"
"k","i",,"1264","1600653889043","famclass.py"
"a","Backspace",,,"1600653889839","famclass.py"
"e","","i","1263","1600653889844","famclass.py"
"a","Backspace",,,"1600653890538","famclass.py"
"e",""," ","1262","1600653890554","famclass.py"
"a","Backspace",,,"1600653890920","famclass.py"
"e","",":","1261","1600653890924","famclass.py"
"a","Backspace",,,"1600653891419","famclass.py"
"e",""," ","1261","1600653891421","famclass.py"
"e",":","","1260","1600653892343","famclass.py"
"k",":",,"1261","1600653892344","famclass.py"
"e"," ","","1261","1600653892545","famclass.py"
"k"," ",,"1262","1600653892545","famclass.py"
"e","i","","1262","1600653893001","famclass.py"
"k","i",,"1263","1600653893002","famclass.py"
"e","n","","1263","1600653893195","famclass.py"
"k","n",,"1264","1600653893205","famclass.py"
"e","t","","1264","1600653893379","famclass.py"
"k","t",,"1265","1600653893388","famclass.py"
"a","Choose Lookup Item",,,"1600653895140","famclass.py"
"a","Down",,,"1600653896611","famclass.py"
"a","Left",,,"1600653896872","famclass.py"
"a","Left",,,"1600653897035","famclass.py"
"a","Left",,,"1600653897208","famclass.py"
"a","Left",,,"1600653897398","famclass.py"
"a","Left",,,"1600653898175","famclass.py"
"a","Left",,,"1600653898646","famclass.py"
"a","Left",,,"1600653898812","famclass.py"
"a","Left",,,"1600653898986","famclass.py"
"a","Left",,,"1600653899146","famclass.py"
"a","Left",,,"1600653899324","famclass.py"
"e","v","","1278","1600653900212","famclass.py"
"k","v",,"1279","1600653900213","famclass.py"
"e","i","","1279","1600653900450","famclass.py"
"k","i",,"1280","1600653900455","famclass.py"
"e","d","","1280","1600653900640","famclass.py"
"k","d",,"1281","1600653900643","famclass.py"
"e","u","","1281","1600653900842","famclass.py"
"k","u",,"1282","1600653900847","famclass.py"
"e","a","","1282","1600653900973","famclass.py"
"k","a",,"1283","1600653900977","famclass.py"
"e","l","","1283","1600653901174","famclass.py"
"k","l",,"1284","1600653901177","famclass.py"
"e",":","","1289","1600653904864","famclass.py"
"k",":",,"1290","1600653904865","famclass.py"
"e"," ","","1290","1600653905044","famclass.py"
"k"," ",,"1291","1600653905045","famclass.py"
"e","L","","1291","1600653905478","famclass.py"
"k","L",,"1292","1600653905479","famclass.py"
"e","i","","1292","1600653905709","famclass.py"
"k","i",,"1293","1600653905712","famclass.py"
"e","s","","1293","1600653905877","famclass.py"
"k","s",,"1294","1600653905884","famclass.py"
"e","t","","1294","1600653906155","famclass.py"
"k","t",,"1295","1600653906173","famclass.py"
"a","Down",,,"1600653907652","famclass.py"
"a","Left",,,"1600653908053","famclass.py"
"a","Left",,,"1600653908205","famclass.py"
"a","Left",,,"1600653908757","famclass.py"
"a","Left",,,"1600653909156","famclass.py"
"a","Left",,,"1600653909596","famclass.py"
"e",":","","1313","1600653910775","famclass.py"
"k",":",,"1314","1600653910776","famclass.py"
"e"," ","","1314","1600653911302","famclass.py"
"k"," ",,"1315","1600653911303","famclass.py"
"e","L","","1315","1600653912160","famclass.py"
"k","L",,"1316","1600653912162","famclass.py"
"e","i","","1316","1600653912400","famclass.py"
"k","i",,"1317","1600653912405","famclass.py"
"e","s","","1317","1600653912534","famclass.py"
"k","s",,"1318","1600653912545","famclass.py"
"e","t","","1318","1600653912832","famclass.py"
"k","t",,"1319","1600653912853","famclass.py"
"a","Down",,,"1600653914520","famclass.py"
"a","Left",,,"1600653914793","famclass.py"
"a","Left",,,"1600653914967","famclass.py"
"a","Left",,,"1600653915180","famclass.py"
"a","Left",,,"1600653915394","famclass.py"
"a","Left",,,"1600653915604","famclass.py"
"a","Left",,,"1600653916047","famclass.py"
"a","Left",,,"1600653916209","famclass.py"
"a","Left",,,"1600653916394","famclass.py"
"a","Left",,,"1600653916556","famclass.py"
"a","Left",,,"1600653916731","famclass.py"
"e","v","","1333","1600653917879","famclass.py"
"k","v",,"1334","1600653917880","famclass.py"
"e","i","","1334","1600653918169","famclass.py"
"k","i",,"1335","1600653918173","famclass.py"
"e","d","","1335","1600653918373","famclass.py"
"k","d",,"1336","1600653918379","famclass.py"
"e","u","","1336","1600653918544","famclass.py"
"k","u",,"1337","1600653918549","famclass.py"
"e","a","","1337","1600653918705","famclass.py"
"k","a",,"1338","1600653918709","famclass.py"
"e","l","","1338","1600653918937","famclass.py"
"k","l",,"1339","1600653918940","famclass.py"
"e",":","","1343","1600653922830","famclass.py"
"k",":",,"1344","1600653922831","famclass.py"
"e"," ","","1344","1600653923222","famclass.py"
"k"," ",,"1345","1600653923223","famclass.py"
"e","L","","1345","1600653925488","famclass.py"
"k","L",,"1346","1600653925489","famclass.py"
"e","i","","1346","1600653925744","famclass.py"
"k","i",,"1347","1600653925752","famclass.py"
"e","s","","1347","1600653925885","famclass.py"
"k","s",,"1348","1600653925894","famclass.py"
"e","t","","1348","1600653926186","famclass.py"
"k","t",,"1349","1600653926208","famclass.py"
"e","[","","1349","1600653927895","famclass.py"
"e","]","","1350","1600653927900","famclass.py"
"k","[",,"1350","1600653927901","famclass.py"
"e","i","","1350","1600653931852","famclass.py"
"k","i",,"1351","1600653931853","famclass.py"
"e","n","","1351","1600653932135","famclass.py"
"k","n",,"1352","1600653932141","famclass.py"
"e","t","","1352","1600653932283","famclass.py"
"k","t",,"1353","1600653932294","famclass.py"
"e",",","","1353","1600653933639","famclass.py"
"k",",",,"1354","1600653933639","famclass.py"
"e"," ","","1354","1600653934032","famclass.py"
"k"," ",,"1355","1600653934032","famclass.py"
"e","s","","1355","1600653934436","famclass.py"
"k","s",,"1356","1600653934437","famclass.py"
"e","t","","1356","1600653934866","famclass.py"
"k","t",,"1357","1600653934878","famclass.py"
"e","r","","1357","1600653935027","famclass.py"
"k","r",,"1358","1600653935066","famclass.py"
"a","Backspace",,,"1600653938381","famclass.py"
"e","","r","1357","1600653938385","famclass.py"
"a","Backspace",,,"1600653938566","famclass.py"
"e","","t","1356","1600653938569","famclass.py"
"a","Backspace",,,"1600653938778","famclass.py"
"e","","s","1355","1600653938784","famclass.py"
"a","Backspace",,,"1600653938958","famclass.py"
"e",""," ","1354","1600653938961","famclass.py"
"a","Backspace",,,"1600653939150","famclass.py"
"e","",",","1353","1600653939156","famclass.py"
"a","Backspace",,,"1600653939528","famclass.py"
"e","","t","1352","1600653939531","famclass.py"
"a","Backspace",,,"1600653939716","famclass.py"
"e","","n","1351","1600653939720","famclass.py"
"a","Backspace",,,"1600653939943","famclass.py"
"e","","i","1350","1600653939949","famclass.py"
"a","Backspace",,,"1600653940226","famclass.py"
"e","","[","1349","1600653940231","famclass.py"
"e","","]","1349","1600653940236","famclass.py"
"a","Down",,,"1600653941693","famclass.py"
"a","Left",,,"1600653941964","famclass.py"
"a","Left",,,"1600653942137","famclass.py"
"a","Left",,,"1600653942712","famclass.py"
"a","Left",,,"1600653942813","famclass.py"
"a","Left",,,"1600653942914","famclass.py"
"a","Left",,,"1600653943015","famclass.py"
"a","Left",,,"1600653943115","famclass.py"
"a","Left",,,"1600653943216","famclass.py"
"a","Left",,,"1600653943317","famclass.py"
"a","Left",,,"1600653943418","famclass.py"
"a","Left",,,"1600653943518","famclass.py"
"a","Left",,,"1600653943619","famclass.py"
"a","Left",,,"1600653943721","famclass.py"
"a","Left",,,"1600653943819","famclass.py"
"a","Left",,,"1600653943923","famclass.py"
"a","Left",,,"1600653944023","famclass.py"
"a","Left",,,"1600653944124","famclass.py"
"e","i","","1376","1600653945142","famclass.py"
"k","i",,"1377","1600653945143","famclass.py"
"e","l","","1377","1600653945363","famclass.py"
"k","l",,"1378","1600653945367","famclass.py"
"e","y","","1378","1600653945591","famclass.py"
"k","y",,"1379","1600653945595","famclass.py"
"e",":","","1383","1600653949148","famclass.py"
"k",":",,"1384","1600653949148","famclass.py"
"e"," ","","1384","1600653949337","famclass.py"
"k"," ",,"1385","1600653949338","famclass.py"
"e","L","","1385","1600653949799","famclass.py"
"k","L",,"1386","1600653949799","famclass.py"
"e","i","","1386","1600653950059","famclass.py"
"k","i",,"1387","1600653950066","famclass.py"
"e","s","","1387","1600653950192","famclass.py"
"k","s",,"1388","1600653950203","famclass.py"
"e","t","","1388","1600653950482","famclass.py"
"k","t",,"1389","1600653950495","famclass.py"
"a","Down",,,"1600653952276","famclass.py"
"a","Down",,,"1600653953014","famclass.py"
"a","Left",,,"1600653953262","famclass.py"
"a","Left",,,"1600653953846","famclass.py"
"a","Left",,,"1600653953947","famclass.py"
"a","Left",,,"1600653954048","famclass.py"
"a","Left",,,"1600653954149","famclass.py"
"a","Left",,,"1600653954250","famclass.py"
"a","Left",,,"1600653954350","famclass.py"
"a","Left",,,"1600653954451","famclass.py"
"a","Left",,,"1600653954552","famclass.py"
"a","Left",,,"1600653954652","famclass.py"
"a","Left",,,"1600653955117","famclass.py"
"a","Backspace",,,"1600653956636","famclass.py"
"e","","s","1439","1600653956640","famclass.py"
"e","e","","1439","1600653957642","famclass.py"
"k","e",,"1440","1600653957642","famclass.py"
"e","a","","1440","1600653958119","famclass.py"
"k","a",,"1441","1600653958132","famclass.py"
"e","c","","1441","1600653958302","famclass.py"
"k","c",,"1442","1600653958336","famclass.py"
"e","h","","1442","1600653958673","famclass.py"
"k","h",,"1443","1600653958674","famclass.py"
"e","_","","1443","1600653959420","famclass.py"
"k","_",,"1444","1600653959421","famclass.py"
"e","l","","1444","1600653959836","famclass.py"
"k","l",,"1445","1600653959836","famclass.py"
"e","i","","1445","1600653960068","famclass.py"
"k","i",,"1446","1600653960068","famclass.py"
"e","n","","1446","1600653960285","famclass.py"
"k","n",,"1447","1600653960286","famclass.py"
"e","e","","1447","1600653960423","famclass.py"
"k","e",,"1448","1600653960424","famclass.py"
"e",":","","1448","1600653960893","famclass.py"
"k",":",,"1449","1600653960894","famclass.py"
"e"," ","","1449","1600653961175","famclass.py"
"k"," ",,"1450","1600653961177","famclass.py"
"e","s","","1450","1600653962315","famclass.py"
"k","s",,"1451","1600653962316","famclass.py"
"e","t","","1451","1600653962626","famclass.py"
"k","t",,"1452","1600653962641","famclass.py"
"e","r","","1452","1600653962768","famclass.py"
"k","r",,"1453","1600653962806","famclass.py"
"e","L","","1450","1600653971414","famclass.py"
"k","L",,"1451","1600653971415","famclass.py"
"e","i","","1451","1600653971672","famclass.py"
"k","i",,"1452","1600653971680","famclass.py"
"e","s","","1453","1600653971866","famclass.py"
"k","s",,"1453","1600653971878","famclass.py"
"e","t","","1453","1600653972102","famclass.py"
"k","t",,"1454","1600653972129","famclass.py"
"e","[","","1454","1600653972544","famclass.py"
"k","[",,"1455","1600653972545","famclass.py"
"a","Right",,,"1600653973075","famclass.py"
"a","Right",,,"1600653973264","famclass.py"
"a","Right",,,"1600653973422","famclass.py"
"e","]","","1458","1600653974196","famclass.py"
"k","]",,"1459","1600653974197","famclass.py"
"a","Remove redundant parentheses",,,"1600653983935","famclass.py"
"e","","(","1486","1600653983942","famclass.py"
"e","",")","1493","1600653983943","famclass.py"
"a","Backspace",,,"1600653987042","famclass.py"
"e","","s","1486","1600653987046","famclass.py"
"e","e","","1486","1600653987365","famclass.py"
"k","e",,"1487","1600653987366","famclass.py"
"e","a","","1487","1600653987597","famclass.py"
"k","a",,"1488","1600653987606","famclass.py"
"e","c","","1488","1600653987825","famclass.py"
"k","c",,"1489","1600653987832","famclass.py"
"e","h","","1489","1600653988120","famclass.py"
"k","h",,"1490","1600653988125","famclass.py"
"a","Choose Lookup Item",,,"1600653988858","famclass.py"
"e","_line","","1490","1600653988871","famclass.py"
"a","Replace boolean expression with 'each_line'",,,"1600653993286","famclass.py"
"e",""," != []","1495","1600653993290","famclass.py"
"a","Remove redundant parentheses",,,"1600653997253","famclass.py"
"e","","(","1512","1600653997259","famclass.py"
"e","",")","1523","1600653997259","famclass.py"
"a","Right",,,"1600653999825","famclass.py"
"a","Backspace",,,"1600654000414","famclass.py"
"e","","s","1512","1600654000419","famclass.py"
"e","e","","1512","1600654000622","famclass.py"
"k","e",,"1513","1600654000622","famclass.py"
"e","a","","1513","1600654000849","famclass.py"
"k","a",,"1514","1600654000857","famclass.py"
"e","c","","1514","1600654001034","famclass.py"
"k","c",,"1515","1600654001042","famclass.py"
"e","h","","1515","1600654001318","famclass.py"
"k","h",,"1516","1600654001322","famclass.py"
"a","Choose Lookup Item",,,"1600654001885","famclass.py"
"e","_line","","1516","1600654001891","famclass.py"
"a","Down",,,"1600654003695","famclass.py"
"a","Left",,,"1600654004136","famclass.py"
"a","Left",,,"1600654004425","famclass.py"
"a","Left",,,"1600654004602","famclass.py"
"a","Left",,,"1600654004859","famclass.py"
"a","Right",,,"1600654005386","famclass.py"
"a","Backspace",,,"1600654006169","famclass.py"
"e","","s","1553","1600654006173","famclass.py"
"e","e","","1553","1600654006942","famclass.py"
"k","e",,"1554","1600654006942","famclass.py"
"e","a","","1554","1600654007127","famclass.py"
"k","a",,"1555","1600654007137","famclass.py"
"e","c","","1555","1600654007349","famclass.py"
"k","c",,"1556","1600654007355","famclass.py"
"e","h","","1556","1600654007599","famclass.py"
"k","h",,"1557","1600654007604","famclass.py"
"a","Choose Lookup Item",,,"1600654008190","famclass.py"
"e","_line","","1557","1600654008201","famclass.py"
"a","Down",,,"1600654009901","famclass.py"
"a","Left",,,"1600654010178","famclass.py"
"a","Backspace",,,"1600654010915","famclass.py"
"e","","s","1605","1600654010920","famclass.py"
"e","e","","1605","1600654011104","famclass.py"
"k","e",,"1606","1600654011108","famclass.py"
"e","a","","1606","1600654011351","famclass.py"
"k","a",,"1607","1600654011358","famclass.py"
"e","c","","1607","1600654011546","famclass.py"
"k","c",,"1608","1600654011558","famclass.py"
"a","Choose Lookup Item",,,"1600654011996","famclass.py"
"e","h_line","","1608","1600654012010","famclass.py"
"a","Right",,,"1600654012582","famclass.py"
"a","Right",,,"1600654012764","famclass.py"
"a","Right",,,"1600654012924","famclass.py"
"a","Right",,,"1600654013072","famclass.py"
"a","Right",,,"1600654013208","famclass.py"
"a","Right",,,"1600654013792","famclass.py"
"a","Right",,,"1600654013892","famclass.py"
"a","Right",,,"1600654013992","famclass.py"
"a","Right",,,"1600654014093","famclass.py"
"a","Right",,,"1600654014194","famclass.py"
"a","Right",,,"1600654014295","famclass.py"
"a","Right",,,"1600654014395","famclass.py"
"a","Right",,,"1600654014745","famclass.py"
"a","Backspace",,,"1600654015376","famclass.py"
"e","","s","1626","1600654015381","famclass.py"
"e","e","","1626","1600654015650","famclass.py"
"k","e",,"1627","1600654015651","famclass.py"
"e","a","","1627","1600654015872","famclass.py"
"k","a",,"1628","1600654015880","famclass.py"
"e","c","","1628","1600654016093","famclass.py"
"k","c",,"1629","1600654016102","famclass.py"
"a","Choose Lookup Item",,,"1600654016421","famclass.py"
"e","h_line","","1629","1600654016429","famclass.py"
"a","Right",,,"1600654017460","famclass.py"
"a","Right",,,"1600654017625","famclass.py"
"a","Right",,,"1600654017793","famclass.py"
"a","Right",,,"1600654017940","famclass.py"
"a","Right",,,"1600654018515","famclass.py"
"a","Right",,,"1600654018616","famclass.py"
"a","Right",,,"1600654018717","famclass.py"
"a","Right",,,"1600654018818","famclass.py"
"a","Right",,,"1600654018919","famclass.py"
"a","Right",,,"1600654019021","famclass.py"
"a","Right",,,"1600654019121","famclass.py"
"a","Right",,,"1600654019222","famclass.py"
"a","Right",,,"1600654019548","famclass.py"
"a","Backspace",,,"1600654020173","famclass.py"
"e","","s","1647","1600654020178","famclass.py"
"e","e","","1647","1600654020398","famclass.py"
"k","e",,"1648","1600654020398","famclass.py"
"e","a","","1648","1600654020595","famclass.py"
"k","a",,"1649","1600654020601","famclass.py"
"e","c","","1649","1600654020745","famclass.py"
"k","c",,"1650","1600654020754","famclass.py"
"a","Choose Lookup Item",,,"1600654021327","famclass.py"
"e","h_line","","1650","1600654021340","famclass.py"
"a","Remove redundant parentheses",,,"1600654026559","famclass.py"
"e","","(","1552","1600654026566","famclass.py"
"e","",")","1574","1600654026566","famclass.py"
"a","Remove redundant parentheses",,,"1600654034307","famclass.py"
"e","","(","1681","1600654034315","famclass.py"
